        ╎   ;-- MAVIS_TEST:
        ╎   0x006d7cc8      .byte 0x00
        ╎   0x006d7cc9      .byte 0x02
        ╎   0x006d7cca      .byte 0x71
        ╎   0x006d7ccb      .byte 0x02
        ╎   0x006d7ccc      .byte 0x00
        ╎   0x006d7ccd      .byte 0x03
        ╎   0x006d7cce      .byte 0xa9
        ╎   0x006d7ccf      .byte 0x89
        ╎   0x006d7cd0      .byte 0x00
        ╎   0x006d7cd1      .byte 0x04
        ╎   0x006d7cd2      .byte 0xe2
        ╎   0x006d7cd3      .byte 0x10
        ╎   0x006d7cd4      .byte 0x00
        ╎   0x006d7cd5      .byte 0x06
        ╎   0x006d7cd6      .byte 0x1d
        ╎   0x006d7cd7      .byte 0xdc
        ╎   0x006d7cd8      .byte 0x00
        ╎   0x006d7cd9      .byte 0x07
        ╎   0x006d7cda      .byte 0x57
        ╎   0x006d7cdb      .byte 0x0e
        ╎   0x006d7cdc      .byte 0x00
        ╎   0x006d7cdd      .byte 0x08
        ╎   0x006d7cde      .byte 0x90
        ╎   0x006d7cdf      .byte 0x42
        ╎   0x006d7ce0      .byte 0x10
        ╎   0x006d7ce1      .byte 0x4d
        ╎   0x006d7ce2      .byte 0xe4
        ╎   0x006d7ce3      .byte 0xe3
        ╎   0x006d7ce4      .byte 0x2a
        ╎   0x006d7ce5      .byte 0xf5
        ╎   0x006d7ce6      .byte 0x74
        ╎   0x006d7ce7      .byte 0xfc
        ╎   0x006d7ce8      .byte 0x31
        ╎   0x006d7ce9      .byte 0xb4
        ╎   0x006d7cea      .byte 0x09
        ╎   0x006d7ceb      .byte 0x86
        ╎   0x006d7cec      .byte 0x35
        ╎   0x006d7ced      .byte 0x21
        ╎   0x006d7cee      .byte 0xc9
        ╎   0x006d7cef      .byte 0x34
        ╎   0x006d7cf0      .byte 0x00
        ╎   0x006d7cf1      .byte 0xea
        ╎   0x006d7cf2      .byte 0x3a
        ╎   0x006d7cf3      .byte 0xcb
        ╎   0x006d7cf4      .byte 0x30
        ╎   0x006d7cf5      .byte 0x42
        ╎   0x006d7cf6      .byte 0x8a
        ╎   0x006d7cf7      .byte 0x19
        ╎   0x006d7cf8      .byte 0x00
        ╎   0x006d7cf9      .byte 0x00
        ╎   0x006d7cfa      .byte 0x00
        ╎   0x006d7cfb      .byte 0x00
        ╎   0x006d7cfc      .byte 0x00
        ╎   0x006d7cfd      .byte 0x00
        ╎   0x006d7cfe      .byte 0x00
        ╎   0x006d7cff      .byte 0x00
        ╎   0x006d7d00      .byte 0x00
        ╎   0x006d7d01      .byte 0x00
        ╎   0x006d7d02      .byte 0x3f
        ╎   0x006d7d03      .byte 0x80
        ╎   0x006d7d04      .byte 0x00
        ╎   0x006d7d05      .byte 0x00
        ╎   0x006d7d06      .byte 0x3f
        ╎   0x006d7d07      .byte 0x80
        ╎   0x006d7d08      .byte 0x00
        ╎   0x006d7d09      .byte 0x00
        ╎   0x006d7d0a      .byte 0x00
        ╎   0x006d7d0b      .byte 0x00
        ╎   0x006d7d0c      .byte 0x00
        ╎   0x006d7d0d      .byte 0x00
        ╎   0x006d7d0e      .byte 0x00
        ╎   0x006d7d0f      .byte 0x00
        ╎   0x006d7d10      .byte 0x00
        ╎   0x006d7d11      .byte 0x00
        ╎   0x006d7d12      .byte 0x00
        ╎   0x006d7d13      .byte 0x00
        ╎   0x006d7d14      .byte 0x00
        ╎   0x006d7d15      .byte 0x00
        ╎   0x006d7d16      .byte 0x00
        ╎   0x006d7d17      .byte 0x00
        ╎   0x006d7d18      .byte 0x00
        ╎   0x006d7d19      .byte 0x00
        ╎   0x006d7d1a      .byte 0x00
        ╎   0x006d7d1b      .byte 0x00
        ╎   0x006d7d1c      .byte 0x00
        ╎   0x006d7d1d      .byte 0x02
        ╎   0x006d7d1e      .byte 0x00
        ╎   0x006d7d1f      .byte 0x00
        ╎   0x006d7d20      .byte 0x3f
        ╎   0x006d7d21      .byte 0x80
        ╎   0x006d7d22      .byte 0x00
        ╎   0x006d7d23      .byte 0x00
        ╎   0x006d7d24      .byte 0x3f
        ╎   0x006d7d25      .byte 0x80
        ╎   0x006d7d26      .byte 0x00
        ╎   0x006d7d27      .byte 0x00
        ╎   0x006d7d28      .byte 0x00
        ╎   0x006d7d29      .byte 0x00
        ╎   0x006d7d2a      .byte 0x00
        ╎   0x006d7d2b      .byte 0x00
        ╎   0x006d7d2c      .byte 0x00
        ╎   0x006d7d2d      .byte 0x00
        ╎   0x006d7d2e      .byte 0x00
        ╎   0x006d7d2f      .byte 0x00
        ╎   0x006d7d30      .byte 0x3f
        ╎   0x006d7d31      .byte 0x80
        ╎   0x006d7d32      .byte 0x00
        ╎   0x006d7d33      .byte 0x00
        ╎   0x006d7d34      .byte 0x3f
        ╎   0x006d7d35      .byte 0x80
        ╎   0x006d7d36      .byte 0x00
        ╎   0x006d7d37      .byte 0x00
        ╎   0x006d7d38      .byte 0x00
        ╎   0x006d7d39      .byte 0x00
        ╎   0x006d7d3a      .byte 0x00
        ╎   0x006d7d3b      .byte 0x00
        ╎   0x006d7d3c      .byte 0x00
        ╎   0x006d7d3d      .byte 0x00
        ╎   0x006d7d3e      .byte 0x00
        ╎   0x006d7d3f      .byte 0x00
        ╎   0x006d7d40      .byte 0x00
        ╎   0x006d7d41      .byte 0x00
        ╎   0x006d7d42      .byte 0x00
        ╎   0x006d7d43      .byte 0x00
        ╎   0x006d7d44      .byte 0x00
        ╎   0x006d7d45      .byte 0x00
        ╎   0x006d7d46      .byte 0x00
        ╎   0x006d7d47      .byte 0x00
        ╎   0x006d7d48      .byte 0x00
        ╎   0x006d7d49      .byte 0x00
        ╎   0x006d7d4a      .byte 0x00
        ╎   0x006d7d4b      .byte 0x01
        ╎   0x006d7d4c      .byte 0x00
        ╎   0x006d7d4d      .byte 0x00
        ╎   0x006d7d4e      .byte 0x00
        ╎   0x006d7d4f      .byte 0x00
        ╎   0x006d7d50      .byte 0x00
        ╎   0x006d7d51      .byte 0x00
        ╎   0x006d7d52      .byte 0x00
        ╎   0x006d7d53      .byte 0x00
        ╎   0x006d7d54      .byte 0x00
        ╎   0x006d7d55      .byte 0x00
        ╎   0x006d7d56      .byte 0x00
        ╎   0x006d7d57      .byte 0x00
        ╎   0x006d7d58      .byte 0x00
        ╎   0x006d7d59      .byte 0x00
        ╎   0x006d7d5a      .byte 0x00
        ╎   0x006d7d5b      .byte 0x00
        ╎   0x006d7d5c      .byte 0x00
        ╎   0x006d7d5d      .byte 0x00
        ╎   0x006d7d5e      .byte 0x00
        ╎   0x006d7d5f      .byte 0x2a
        ╎   0x006d7d60      .byte 0x01
        ╎   0x006d7d61      .byte 0x00
        ╎   0x006d7d62      .byte 0x00
        ╎   0x006d7d63      .byte 0x36
        ╎   0x006d7d64      .byte 0x01
        ╎   0x006d7d65      .byte 0x00
        ╎   0x006d7d66      .byte 0x00
        ╎   0x006d7d67      .byte 0x1d
        ╎   0x006d7d68      .byte 0x02
        ╎   0x006d7d69      .byte 0x00
        ╎   0x006d7d6a      .byte 0x1a
        ╎   0x006d7d6b     .string "Painting is already active" ; len=26
        ╎   0x006d7d85      .byte 0x0a
        ╎   0x006d7d86     .string "HENRY TEST" ; len=10
        ╎   0x006d7d90      .byte 0x0c
        ╎   0x006d7d91     .string "EDITBOX TEST" ; len=12
        ╎   0x006d7d9d      .byte 0x19
        ╎   0x006d7d9e     .string "AFS V-series Diagnostics " ; len=25
        ╎   0x006d7db7      .byte 0x07
        ╎   0x006d7db8     .string "dunno !" ; len=7
        ╎   0x006d7dbf      .byte 0x09
        ╎   0x006d7dc0     .string "CLASSIC !" ; len=9
        ╎   0x006d7dc9      .byte 0x0c
        ╎   0x006d7dca     .string "and Painting" ; len=12
        ╎   0x006d7dd6      .byte 0x13
        ╎   0x006d7dd7     .string "and Junior Painting" ; len=19
        ╎   0x006d7dea      .byte 0x0b
        ╎   0x006d7deb     .string "and Library" ; len=11
        ╎   0x006d7df6      .byte 0x0b
        ╎   0x006d7df7     .string "and Harriet" ; len=11
        ╎   0x006d7e02      .byte 0x0f
        ╎   0x006d7e03     .string "and HD Painting" ; len=15
        ╎   0x006d7e12      .byte 0x0f
        ╎   0x006d7e13     .string "and AV Painting" ; len=15
        ╎   0x006d7e22      .byte 0x09
        ╎   0x006d7e23     .string "and Oscar" ; len=9
        ╎   0x006d7e2c      .byte 0x0b
        ╎   0x006d7e2d     .string "and Desktop" ; len=11
        ╎   0x006d7e38      .byte 0x0a
        ╎   0x006d7e39     .string "and Henry1" ; len=10
        ╎   0x006d7e43      .byte 0x1a
        ╎   0x006d7e44     .string "and Clipbox Editbox seat 1" ; len=26
        ╎   0x006d7e5e      .byte 0x0c
        ╎   0x006d7e5f     .string "and Editbox1" ; len=12
        ╎   0x006d7e6b      .byte 0x1a
        ╎   0x006d7e6c     .string "and Clipbox Newsbox seat 1" ; len=26
        ╎   0x006d7e86      .byte 0x0b
        ╎   0x006d7e87     .string "and Newsbox" ; len=11
        ╎   0x006d7e92      .byte 0x19
        ╎   0x006d7e93     .string "and Clipbox Playback seat" ; len=25
        ╎   0x006d7eac      .byte 0x07
        ╎   0x006d7ead     .string "and HAL" ; len=7
        ╎   0x006d7eb4      .byte 0x04
        ╎   0x006d7eb5      .byte 0x61
        ╎   0x006d7eb6      .byte 0x6e
        ╎   0x006d7eb7      .byte 0x64
        ╎   0x006d7eb8      .byte 0x20
        ╎   0x006d7eb9      .byte 0x0c
        ╎   0x006d7eba     .string "and Painting" ; len=12
        ╎   0x006d7ec6      .byte 0x0c
        ╎   0x006d7ec7     .string "and Painting" ; len=12
        ╎   0x006d7ed3      .byte 0x12
        ╎   0x006d7ed4     .string "and something else" ; len=18
        ╎   0x006d7ee6      .byte 0x0b
        ╎   0x006d7ee7     .string ", version \"" ; len=11
        ╎   0x006d7ef2      .byte 0x09
        ╎   0x006d7ef3     .string "Built on " ; len=9
        ╎   0x006d7efc      .byte 0x04
        ╎   0x006d7efd      .byte 0x20
        ╎   0x006d7efe      .byte 0x61
        ╎   0x006d7eff      .byte 0x74
        ╎   0x006d7f00      .byte 0x20
        ╎   0x006d7f01      .byte 0x0f
        ╎   0x006d7f02     .string ", file version " ; len=15
        ╎   0x006d7f11      .byte 0x17
        ╎   0x006d7f12     .string "Software generated for " ; len=23
        ╎   0x006d7f29      .byte 0x0c
        ╎   0x006d7f2a     .string "Aspect ratio" ; len=12
        ╎   0x006d7f36      .byte 0x0d
        ╎   0x006d7f37     .string "PAL standard " ; len=13
        ╎   0x006d7f44      .byte 0x0e
        ╎   0x006d7f45     .string "NTSC standard " ; len=14
        ╎   0x006d7f53      .byte 0x0f
        ╎   0x006d7f54     .string "Serial number: " ; len=15
        ╎   0x006d7f63      .byte 0x0f
        ╎   0x006d7f64     .string "Serial number: " ; len=15
        ╎   0x006d7f73      .byte 0x02
        ╎   0x006d7f74      .byte 0x2c
        ╎   0x006d7f75      .byte 0x20
        ╎   0x006d7f76      .byte 0x0f
        ╎   0x006d7f77     .string "Description  : " ; len=15
        ╎   0x006d7f86      .byte 0x0f
        ╎   0x006d7f87     .string "Options      : " ; len=15
        ╎   0x006d7f96      .byte 0x04
        ╎   0x006d7f97      .byte 0x20
        ╎   0x006d7f98      .byte 0x20
        ╎   0x006d7f99      .byte 0x20
        ╎   0x006d7f9a      .byte 0x20
        ╎   0x006d7f9b      .byte 0x14
        ╎   0x006d7f9c     .string "No serial number !!!" ; len=20
        ╎   0x006d7fb0      .byte 0x14
        ╎   0x006d7fb1     .string "Software started at " ; len=20
        ╎   0x006d7fc5      .byte 0x03
        ╎   0x006d7fc6      .byte 0x4a
        ╎   0x006d7fc7      .byte 0x61
        ╎   0x006d7fc8      .byte 0x6e
        ╎   0x006d7fc9      .byte 0x03
        ╎   0x006d7fca      .byte 0x46
        ╎   0x006d7fcb      .byte 0x65
        ╎   0x006d7fcc      .byte 0x62
        ╎   0x006d7fcd      .byte 0x03
        ╎   0x006d7fce      .byte 0x4d
        ╎   0x006d7fcf      .byte 0x61
        ╎   0x006d7fd0      .byte 0x72
        ╎   0x006d7fd1      .byte 0x03
        ╎   0x006d7fd2      .byte 0x41
        ╎   0x006d7fd3      .byte 0x70
        ╎   0x006d7fd4      .byte 0x72
        ╎   0x006d7fd5      .byte 0x03
        ╎   0x006d7fd6      .byte 0x4d
        ╎   0x006d7fd7      .byte 0x61
        ╎   0x006d7fd8      .byte 0x79
        ╎   0x006d7fd9      .byte 0x03
        ╎   0x006d7fda      .byte 0x4a
        ╎   0x006d7fdb      .byte 0x75
        ╎   0x006d7fdc      .byte 0x6e
        ╎   0x006d7fdd      .byte 0x03
        ╎   0x006d7fde      .byte 0x4a
        ╎   0x006d7fdf      .byte 0x75
        ╎   0x006d7fe0      .byte 0x6c
        ╎   0x006d7fe1      .byte 0x03
        ╎   0x006d7fe2      .byte 0x41
        ╎   0x006d7fe3      .byte 0x75
        ╎   0x006d7fe4      .byte 0x67
        ╎   0x006d7fe5      .byte 0x03
        ╎   0x006d7fe6      .byte 0x53
        ╎   0x006d7fe7      .byte 0x65
        ╎   0x006d7fe8      .byte 0x70
        ╎   0x006d7fe9      .byte 0x03
        ╎   0x006d7fea      .byte 0x4f
        ╎   0x006d7feb      .byte 0x63
        ╎   0x006d7fec      .byte 0x74
        ╎   0x006d7fed      .byte 0x03
        ╎   0x006d7fee      .byte 0x4e
        ╎   0x006d7fef      .byte 0x6f
        ╎   0x006d7ff0      .byte 0x76
        ╎   0x006d7ff1      .byte 0x03
        ╎   0x006d7ff2      .byte 0x44
        ╎   0x006d7ff3      .byte 0x65
        ╎   0x006d7ff4      .byte 0x63
        ╎   0x006d7ff5      .byte 0x03
        ╎   0x006d7ff6      .byte 0x3f
        ╎   0x006d7ff7      .byte 0x3f
        ╎   0x006d7ff8      .byte 0x3f
        ╎   0x006d7ff9      .byte 0x00
        ╎   0x006d7ffa      .byte 0x01
        ╎   0x006d7ffb      .byte 0x3a
        ╎   0x006d7ffc      .byte 0x01
        ╎   0x006d7ffd      .byte 0x3a
        ╎   0x006d7ffe      .byte 0x01
        ╎   0x006d7fff      .byte 0x20
        ╎   0x006d8000      .byte 0x01
        ╎   0x006d8001      .byte 0x2d
        ╎   0x006d8002      .byte 0x01
        ╎   0x006d8003      .byte 0x2d
        ╎   0x006d8004      .byte 0x02
        ╎   0x006d8005      .byte 0x4f
        ╎   0x006d8006      .byte 0x4b
        ╎   0x006d8007      .byte 0x1a
        ╎   0x006d8008     .string "Diagnostic port baud rate " ; len=26
        ╎   0x006d8022      .byte 0x08
        ╎   0x006d8023      .byte 0x00
        ╎   0x006d8024      .byte 0x00
